Хозяева,Время Х,Гости,Время Г
Калгари,16,Сент-Луис,4 11 41
Вегас,16 24 33,Монреаль,3 28 58 61
Оттава,,Вашингтон,1 17 29 33
Каролина,,Питтсбург,8 23 39
Торонто,2 41 45 52 59,Рейнджерс,35 46 56
Баффало,16 51 58,Анахайм,
Аризона,8 19 22 28 56 59,Колорадо,18 45 47 51
Миннесота,57,Даллас,41 64
Ванкувер,,Виннипег,58
Эдмонтон,10 22 46,Тампа-Бэй,17 33 34 44 55 58
Нью-Джерси,,Коламбус,4 5 30
Каролина,12 21 27 31 47,Бостон,2 8 36
Чикаго,13 24 49,Флорида,16 22 36 37 41 58
Рейнджерс,10 45,Филадельфия,21 45 -1
Торонто,1 32 34 59 61,Детройт,3 19 29 52
Вегас,10 30 46,Лос-Анджелес,23 32 42 61
Даллас,26,Айлендерс,34 48 59
Сан-Хосе,15 44 53,Аризона,15 32 46 -1
Бостон,35 57,Нью-Джерси,1 15 44 52 59
Рейнджерс,13 21 52,Коламбус,9 16 57 61
Вашингтон,23 38 59,Каролина,52
Питтсбург,27 28 38 45 57,Детройт,11 44
Тампа-Бэй,13 19 32 34 39 61,Филадельфия,10 24 41 44 48
Виннипег,37,Калгари,21 38 55 57
Нэшвилл,,Даллас,7 31
Сент-Луис,22 30 30 53,Баффало,37
Чикаго,4 21 23 52 59,Миннесота,15 59
Эдмонтон,10 27,Ванкувер,3 6 18 19
Вегас,11 50,Колорадо,9
Сан-Хосе,18 25 50 59,Анахайм,10 43
Лос-Анджелес,18 41,Аризона,15
Коламбус,4 58,Торонто,2 18 29 53
Айлендерс,23 37 42 44 52 59,Оттава,16 22 26
Флорида,8 13 58,Монреаль,1 2 48 55 59
Нью-Джерси,39 59,Каролина,
Виннипег,47,Миннесота,9 22 59
Лос-Анджелес,19,Вегас,4 32 43 57
Эдмонтон,6 50 56 59,Сан-Хосе,6 10 26 38 42 48 54
Оттава,24 56,Вашингтон,7 16 21
Флорида,53 58,Филадельфия,1
Баффало,4 25,Бостон,9 57 63
Торонто,,Айлендерс,9 22 24 30
Тампа-Бэй,14 17 27 28 49 58,Монреаль,9 10 17 32 33
Сент-Луис,34,Питтсбург,1 25 27 29 43 43
Даллас,25 31 34 41 42,Детройт,43
Нэшвилл,8 24 30,Рейнджерс,2 23 44 47
Колорадо,17 38,Чикаго,1 9 61
Анахайм,1 13 21 32,Аризона,19 28 33 34 61
Калгари,14 28,Ванкувер,5 31 63
Аризона,36,Вегас,3 36 44 46 51
Вашингтон,4 8 28,Нэшвилл,9 29 31 34 50 58
Нью-Джерси,12 18 41 43,Ванкувер,
Баффало,50,Айлендерс,22 41 59
Миннесота,5 55,Питтсбург,15 19 30
Каролина,10 21 22,Филадельфия,42
Коламбус,29 43 51 57 59 59,Оттава,28 51 53
Сент-Луис,10,Рейнджерс,19 23
Детройт,5 17 18,Флорида,26 32 35 -1
Колорадо,41 58,Лос-Анджелес,21 32 61
Анахайм,17,Тампа-Бэй,6 61
Даллас,23 36,Монреаль,16 49 61
Эдмонтон,14 38 47,Виннипег,24 26 38 54
Калгари,1 10 17 30 39 43 45 46,Сан-Хосе,6 23 38 41 53
Чикаго,8 31,Бостон,12 38 50 59
Нэшвилл,22 32 46 51,Филадельфия,
Вегас,43 59,Лос-Анджелес,
Детройт,13 17 38,Калгари,26 37 39 49 59
Рейнджерс,32 41,Питтсбург,26 31 32 35 41 44 53
Оттава,32 50 59,Ванкувер,28 35 45 61
Даллас,12 23 26 32 46,Нью-Джерси,3 31 37 38
Аризона,12,Эдмонтон,22 33 59
Колорадо,8 36 52 56,Сан-Хосе,2 17 24 26 36
Торонто,1 5 28,Миннесота,9 25 29 44
Филадельфия,46 47 50,Каролина,21 23 37 45 55
Бостон,9 14 21 41 53 58,Калгари,7 21 49 56
Баффало,4 7 41 56,Флорида,33 52 58
Монреаль,11 28,Ванкувер,
Айлендерс,6 38 61,Чикаго,3 45
Сент-Луис,4 32 36 45 51,Вашингтон,15 23
Лос-Анджелес,27 57,Тампа-Бэй,6 7 14 21 37 50
Питтсбург,14 14 34 56,Виннипег,
Каролина,5 6 26 59,Коламбус,35 36
Детройт,24 33 51 64,Нэшвилл,17 23 58
Даллас,13 63,Вашингтон,30
Аризона,16 29,Нью-Джерси,1 36 -1
Колорадо,4 6 32 45 47 53,Рейнджерс,49
Анахайм,21 22,Вегас,6 30 30
Оттава,19 28 50,Миннесота,21 34 36 46
Филадельфия,12 45,Калгари,28 55 61
Бостон,10 22,Баффало,57
Торонто,8 14 44 51 54,Ванкувер,
Флорида,13 18 57,Коламбус,1 37 46 61
Монреаль,32,Нэшвилл,10 19 33 59
Сент-Луис,4 16 58,Айлендерс,22 48 48 55
Лос-Анджелес,3 9 13 50,Эдмонтон,
Сан-Хосе,9 10 24 45 52,Тампа-Бэй,16 24
Оттава,22 32 39 39,Каролина,1 4 26 34 47
Вегас,12 31 35,Нью-Джерси,5 9
Аризона,7 9 26 35 36,Рейнджерс,
Виннипег,22 38 41 56 59,Даллас,21
Детройт,14 26,Вашингтон,6 46 56
Питтсбург,2 4 29,Чикаго,16 26 36 41 59
Анахайм,,Эдмонтон,7 16 19 27
Торонто,,Нэшвилл,24 33 57 59
Филадельфия,,Сент-Луис,21 51 58
Монреаль,,Миннесота,46
Чикаго,16 25 59,Калгари,3 38 41 59
Сан-Хосе,17 29 59,Лос-Анджелес,23
